ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
305,variable,,"Sabba Orthopaedic Mattress",1,0,visible,,"<div class=""KVL47"">\n<div class=""XP2Bud"">\n<div class=""hReZbc"">\n<blockquote>\n<div class=""mI4Zw"" dir=""ltr"">\n\nOrthapaedic Spring Unit Deep Layers of Luxury Quilted Fillings\n<div class=""KVL47"">\n<div class=""XP2Bud"">\n<div class=""hReZbc"">\n<div dir=""ltr"">\n\n&nbsp;\n\n</div>\n</div>\n</div>\n</div>\n</div></blockquote>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,20,,,,1,,,,"Beds, Beds > Mattresses",Mattress,"Click & Collect",https://sabba-furniture.com/wp-content/uploads/2023/04/sabba-ortho.png,,,,,,,,,1,Size,"Single, Small Double, Double",1,0,,,,,,,,
450,variation,,"Sabba Orthopaedic Mattress - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,90,20,0,,,99,,,,,,,id:305,,,,,,1,Size,Single,,0,,,,,,,,
451,variation,,"Sabba Orthopaedic Mattress - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,135,20,0,,,139,,,,,,,id:305,,,,,,3,Size,Double,,0,,,,,,,,
455,variable,,"Oxford Mattress",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Mattresses",Mattress,"Click & Collect","https://sabba-furniture.com/wp-content/uploads/2023/04/oxfird-.png, https://sabba-furniture.com/wp-content/uploads/2023/04/oxford-side-image.png, https://sabba-furniture.com/wp-content/uploads/2023/04/C111828E-A702-46C8-9F8B-2C0746ADC223.jpeg",,,,,,,,,2,Size,"Single, Small Double, Double, King",1,0,,,,,,,,
459,variation,,"Oxford Mattress - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,90,20,0,,,119,,,,,,,id:455,,,,,,1,Size,Single,,0,,,,,,,,
460,variation,,"Oxford Mattress - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,135,20,0,,,169,,,,,,,id:455,,,,,,3,Size,Double,,0,,,,,,,,
461,variation,,"Oxford Mattress - King",1,0,visible,,,,,taxable,parent,1,,,0,0,,200,150,20,0,,,199,,,,,,,id:455,,,,,,4,Size,King,,0,,,,,,,,
462,variable,,"Crown Orthopaedic Mattress",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Mattresses",Mattress,"Click & Collect","https://sabba-furniture.com/wp-content/uploads/2023/04/CROWN-MATT.png, https://sabba-furniture.com/wp-content/uploads/2023/04/3269ABA3-0A88-4158-AA59-944BEC1D6789.jpeg",,,,,,,,,3,Size,"Single, Small Double, Double, King, Super King",1,0,,,,,,,,
466,variation,,"Crown Orthopaedic Mattress - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,90,25,0,,,149,,,,,,,id:462,,,,,,1,Size,Single,,0,,,,,,,,
467,variation,,"Crown Orthopaedic Mattress - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,135,25,0,,,229,,,,,,,id:462,,,,,,3,Size,Double,,0,,,,,,,,
